"Variables ->","pct4_y_a","pct4_cons_a","pct4_gdem_a","pct4_inv_a","pct4_exp_a","pct4_imp_a","pct4_cpi_eop","pct4_cpi_pa","dl_py_pa","pct4_s_eop","pct4_s_pa","pct4_z_pa","def_a","def_inc_grants_a","grev_a","oexp_a","gdem_a","debt_y_a","debt_fcy_a","debt_lcy_a"
"Comments ->","","","","","","","","","","","","","Budget deficit, % of GDP","","Govt. rev., % of GDP","Other govt. exp., % to GDP","","","",""
"1996Y",,,,,,,,,,1.2252540280907942,22.0172428527992743,,,,,,,,,
"1997Y",,,,,,,,,,-1.3053749701933293,-1.3719061117167306,,,,,,,,,
"1998Y",,,,,,,,,,6.9168726172329720,3.8565389169080753,,,,,,,,,
"1999Y",,,,,,,,,,5.3826201457743528,7.0011803396316576,,,,,,,,,
"2000Y",8.3570210346787910,12.5865324103209488,4.4002134537930617,38.4210616572791110,0.7575757575757569,24.4604316546762632,12.4367433368705704,2.2082955645625542,3.0944646801118978,24.0896092722802990,16.9107770576392866,8.6589917514026347,,,,,,,,
"2001Y",8.4994753410283295,3.5215204024594771,-0.9016339660215172,22.2747601179026802,39.8496240601503757,-5.2023121387283267,-9.8574405533346177,1.5347180578410970,1.6708598022118650,7.3603277817234192,13.1356513563963890,6.1782752632246307,,,,,,,,
"2002Y",13.1528046421663483,13.3369330453563695,9.5376829534507870,15.4105034120665110,4.8387096774193505,9.3495934959349611,9.4356757969294769,-1.0444952428669110,-4.7884487417802433,9.9640527477483865,7.6764915626514663,11.4578673061293816,,,,,,,,
"2003Y",2.2222222222222143,-5.8599333015721733,6.5475936449106209,22.0514576536039684,20.5128205128205074,-12.6394052044609637,10.2266860983774919,11.7604314033826931,20.0356059382011580,13.5924436203754606,13.1847193141506782,15.7989885807340631,,,,,,,,
"2004Y",7.4414715719063551,6.4271255060728727,10.6568748488994771,10.3910301844924327,31.9148936170212671,21.0638297872340452,11.3863053142893911,11.9812065729674444,12.1649310741349552,-0.2468598019755408,6.8212422755763438,6.7863197664605712,,,,,,,,
"2005Y",9.3774319066147971,8.8920589633856295,12.5423534346182031,12.4613603860136415,10.9677419354838648,11.7750439367310999,4.5324393832261611,9.2191431520321885,8.3292231497543554,-2.6556089199855859,-3.3903176443103140,-6.4001768988395860,,,,,21.7901915439373752,,,
"2006Y",28.2817502668089702,29.6069868995633207,26.2170060042890682,38.5915589225172937,17.4418604651162781,24.8427672955974792,11.3418954878989666,8.8196728697455367,0.5844074406688975,-0.6716101597769475,-0.9793968791566243,-9.4906062132251137,9.4329697305672617,0.5977854435745424,11.7494453116067898,2.8295977715064433,19.3594487973558635,,,
"2007Y",7.8764870254882879,2.9568914118439564,11.8847793394849024,22.7796468050792136,44.8195981246096551,13.0180357940791396,7.6832992815466294,9.1185192275739571,11.2495534343085382,-0.8886382801426063,-0.9020133857651130,-2.7941902297336147,10.5950744698194423,1.9186855513511050,11.3771519744721221,2.7960694824112231,20.0223270856165207,,,
"2008Y",11.1859773840485559,7.8936669777732291,6.7054147649024536,43.3620192995859242,-11.8239762342540580,-2.9635743045795944,22.1904518957027683,15.3805292124587609,17.4461094554578082,1.7891696986321426,0.1449393169008745,-2.7671986427299147,10.3261733339172110,0.4001942336881894,13.3225490688109574,5.5176637597806097,19.2866823348040910,,,
"2009Y",6.3644999171072527,9.8960719633691134,9.5522960486982580,4.4260506431931397,-2.6543224415239122,18.4956543178784614,5.7862746207062665,10.6680108825914282,3.4808694316830255,2.7888111821266381,3.8405769035369852,-9.1083115228562850,14.1699312670121031,3.8221378224822851,5.7105660378300493,1.0285025392445837,19.7587648750366540,,,
"2010Y",7.2981932203564917,5.5828109550740859,12.7096022126197035,4.3498915658119088,8.6775230502624066,2.2912456162012624,0.1925403681310556,2.3294607229259192,1.8960884822028810,3.9585162373401817,2.7262460278583034,3.3548644293891705,12.4806609684627325,0.3389446128219076,12.0603360250973317,4.3860986219307598,20.7918157616253261,,,
"2011Y",7.9580484082264693,9.0189867989079247,10.1695174955966543,2.7948022745287431,23.7281321646305585,17.9630091581723725,7.8266488637674270,5.6563141606556071,7.0704267844600324,1.6799300351926227,2.8278938706034982,2.6511119158135141,12.1872342603619401,1.9758148316564887,13.1104734421851745,4.6430398049745856,21.2127945290831548,,,
"2012Y",8.6975733175011172,6.5312626919298449,10.4164572282407253,38.6458148907822192,9.1403295737955794,18.9436716483826402,4.5961448515485781,6.3168319328564095,3.9623677304752292,4.3111749847448921,2.4604014508469216,-2.4073566483757718,9.7972378871695867,2.2545738709397805,13.8801728482689271,3.1785506696988191,21.2124614632747885,,,
"2013Y",4.7726874769753849,4.2883466717331178,1.7337939175901624,27.6023487605635509,19.4347970141313837,9.1343451419608819,4.4435638338468975,4.2245366819796288,3.6010507037797588,5.9215608451726132,5.3328412766440962,1.0273865332147802,8.6005257673583522,0.2289828090846516,15.9238826198137033,5.9157539627335050,19.8818907734527528,,,
"2014Y",6.1597839269212082,6.4330846105595860,36.6542463397774583,-12.4586090874550663,7.9454589712521395,15.2050400589080255,1.0781113867848191,1.7950784346764781,2.5192957370983677,3.8456143366511153,5.4232329059549453,6.0383569342351562,13.2047274516228192,5.7498645502204919,16.0437685352345696,4.6988854621307752,24.6405440442375294,28.6830727423096619,21.7472733469690986,6.9357993953405650
"2015Y",8.8422948082779236,12.1243937958299135,7.4914420479278823,27.6038118254376883,6.4875962781806908,23.0847012592222001,4.0522061669471254,2.5020278124229578,2.1928060893917518,7.2266725132042797,5.6399518169572946,-5.0602025851068788,10.6658712412722956,4.1573959233176536,17.6082488758103999,4.1855286679875112,24.1561275019895092,32.0274467438902448,25.0967021194999980,6.9307446243902442
"2016Y",6.0721047130096464,4.3099179112237538,-2.4505551881441630,29.8031557929006290,12.8392748954263283,7.6954028384607556,7.0238375647574403,5.7079781483874266,7.5699132718163593,10.0009452760211559,9.4129385054342549,-0.2856456630840472,8.4377886558150728,4.1580586009710636,17.9027884280395035,4.5364653564557358,22.1378774021582814,36.5719060388965502,29.4502715618296520,7.1216344770669009
"2017Y",3.9512049585310516,-0.8107053258895187,5.8804148415379816,-5.3967042481835179,42.4654311692442050,5.8135308822354350,2.1634184544065072,4.8917662520637784,4.2365528543372371,3.3041588100809927,5.4505653610537159,1.6832039462384096,9.1414717408468125,5.1509074181061605,17.9007968340969938,4.8720814741575156,22.4660903425538798,41.8502291624808009,34.7481987089395403,7.1020304535412606
"2018Y",8.5456670597387703,9.8041804703544564,12.9104910091577771,-6.5697591387788634,10.9444213240310795,8.1667483481893850,0.1991133596969785,1.3650556423547677,-1.9159796479470186,3.8466447263705517,3.5597146709848264,8.2193274344232883,9.4370386688572747,4.6312264837334949,18.9977205332217061,5.2864654916367906,23.3444476641585190,45.4146367711332815,38.0731628292195623,7.3414739419137147
"2019Y",9.4752601712366431,2.1237989783076339,15.8391386195496970,42.8604345891844076,19.4149773217415031,17.9903425451265377,5.9845740983155205,2.4322657033793660,5.7926276528856544,4.9156368491958258,4.5241704748740510,0.7026722230138810,12.0923603871135921,7.9562239833013528,19.0344784314231674,6.6258075240204413,24.5951195292160598,49.3312756735990945,41.8145220533540964,7.5167536202450034
"2020Y",-3.2860464075416735,1.3664135989399862,9.9408286570433368,-25.8978559919970479,-8.8254404211478423,-2.4891968632741124,5.0521248191485846,7.7397292768903112,5.2625514607772086,5.4168116048568526,4.8778611513534136,-2.6150877624551399,15.2834381360184075,10.2643091996704854,18.9787832330450499,6.5705776425112203,27.7791030454302259,63.5004347662277624,53.8852966611620943,9.6151381050656681
"2021Y",11.1229968316009789,6.5001112736170654,11.8920973811792585,45.0460497514909477,7.5610057490120957,5.6477996352682487,1.1606912113974355,0.8295762208389429,3.2610608200149311,3.9395715624751748,4.7881671144790303,10.2559055012604698,14.7085915220984411,9.0846249010358484,19.0848875664534816,5.9255818002881959,27.9805155200954374,75.9322798341515153,54.3950767963621473,21.5372030377893680
"2022Y",8.1624547564107921,12.6649218928799332,-0.4943554276968714,8.4634270391733928,30.1387553453983443,18.6493455609963554,21.1336681244684428,13.8610190139460361,19.8991457387000885,5.2542373907207507,4.2967214512873886,-7.4225434635042191,12.9721693303406393,7.1043380478242009,18.2357763475193551,5.8080199774880592,25.5088767647904504,64.1265180747138146,48.0200652857965764,16.1064527889172417
"2023Y",7.5720868308674687,3.2076877959048460,2.7605503869273638,9.0923256411831037,21.1958565882380370,3.2139970155350821,8.9460758709362267,14.2604175532096136,6.6941522889180334,17.7427923896817532,13.0243184356192323,0.7380520922828886,11.3716121965480461,6.6617978237444655,17.7863586324157978,5.0325475498024153,24.2114644029935278,69.5744648677915052,55.0020606076559062,14.5724042601356043
"2024Y",9.0100413072413588,10.9629698637326172,5.1172933279982793,19.8963468459660078,5.5992356846763265,10.0665333563357038,5.8298541062558229,7.0253561119877439,5.0253655417892551,6.0578027020205667,12.0570201592438160,9.0953104203877828,10.8250000000000028,7.5371015001954511,18.0475000000000065,5.6624151679789136,23.2308319075192635,70.2415387949966004,56.8725970373007357,13.3689417576958558
"2025Y",5.4380161377837837,6.2856990992462052,3.8513435787365751,4.6061200783383569,7.1940947474147059,6.9101206354920173,3.6593389650285673,4.0477644006009612,3.6415128489737509,2.8179725576128760,3.0744960685900402,0.8888216266527103,9.6427046732646264,6.6247110170268417,18.7106941212919082,5.5508924987966619,22.8426536524371642,72.2042235752174548,59.3676131641118374,12.8366104111056210
"2026Y",7.7270871333331250,7.4968675437604624,12.5791397263804754,7.3647558266334094,7.7652254247556591,10.2434063692185120,4.5807134353933918,4.1480827068595865,4.8378581376460783,2.5228282146547230,2.5617536922160582,0.3082334728134910,10.1170231188529094,7.1158985153380474,19.1796472485301805,5.4385495769541023,23.8618518143505334,72.6996233696722385,60.3733691743282037,12.3262541953440437
"2027Y",7.2227680024906213,7.5396471723448073,8.3949330136072753,7.6931117305731576,7.5355964414052075,9.0706800637090410,5.4662495923390537,5.1943046266988944,5.7798316335828952,2.9373904114479643,2.7575459405842331,-0.2975282116358251,10.0599255582445686,7.0598552705248894,19.4108507873414204,5.3522068788833339,24.1193585481806139,72.8610403426507816,60.9009191059070858,11.9601212367436869
"2028Y",6.8131087070826410,7.0383575801410778,6.9773484246592155,7.2783708147314030,7.5758145153128673,8.0580691614708897,5.5989235410344236,5.5990581112949513,5.5004139338438289,3.2770872661926944,3.1769382508766491,0.0512344197407444,9.8468040416145151,6.8467996486320359,19.5956623852798586,5.2870471206345240,24.1559220154608987,73.1443351912895992,61.3968911953009737,11.7474439959886325