"Variables ->","obs_l_ystar_gap","obs_rstar_tnd","obs_l_cpistar","obs_l_enerstar","obs_l_foodstar","obs_l_rp_enerstar_gap","obs_l_rp_foodstar_gap","obs_istar","obs_l_s","obs_l_y","obs_l_y_agr","obs_l_cons","obs_l_inv","obs_l_gdem","obs_l_exp","obs_l_imp","obs_l_cpi","obs_l_cpi_food","obs_l_cpi_ener","obs_i","obs_prem_d","obs_l_md","obs_grants_y","obs_grev_y","obs_def_y"
"Comments ->","","combined CBO data & proj","","","","","","","","","","","","","","","","","","","","","","",""
"1995Q1",,,,,,,,,515.3098897705584704,,,,,,,,920.3816792743966744,738.0391626273304837,649.3491473863210786,0.0000000000000000,14.2107016624829878,364.0092268012090813,,,
"1995Q2",0.2027766098755363,,3.8279055322540696,290.0138720269860073,444.4925716917437057,8.7626464110920779,-3.9220667158117521,5.9756794382722012,561.0960308289070326,,,,,,,,866.5931001726548857,720.8765193540800738,636.2927374821441617,0.0000000000000000,15.2606631254691312,382.5989152101843729,,,
"1995Q3",0.0816264664233328,,6.0980470582171433,279.9717389628033857,450.5260055089838147,-4.4426731115378288,-0.6335757641643340,5.7190968865583640,574.6022130486298920,,,,,,,,815.3185479408285801,703.9660192136191199,623.1417721658291384,0.0000000000000000,16.5034097143443326,401.7150250375219116,,,
"1995Q4",-0.0362361762086425,,8.1665617712951164,283.1839852228403629,451.9534306764691109,-4.1974631510699965,-1.7470153576893495,5.5890610516836698,571.8430226180306590,,,,,,,,763.8267651531174351,687.2622167860281479,609.6261242442309367,0.0000000000000000,16.5118880028655681,410.7919537756552018,,,
"1996Q1",-0.2849246993228376,,9.0770609716972004,290.7629391999018367,454.6994551505660525,1.5642934017789116,-0.3785415636795619,5.2002775979287552,572.0825305930841296,,,,,,,,713.2250832632838637,670.6040403836486803,596.2146937091195014,0.0000000000000000,16.8025407648018152,411.0905259927888551,,,
"1996Q2",-0.4419313869123354,,8.2749029933323541,296.9730471014990485,462.7768690458162268,7.6616078517682809,8.0432165596461687,5.4854910961280732,572.7292816824519832,,,,,,,,665.7440159871413243,654.2194958610697313,583.2383462208908895,0.0000000000000000,16.7433499855605135,413.2097403151518051,,,
"1996Q3",-0.5072332653526352,,8.1441058957564341,302.6746327083160395,459.0240662954532809,12.5697316678074458,3.9768106355912209,5.6336224082712070,572.6652288746948898,,,,,,,,621.9260139647018377,638.1984939005698152,570.2950735028118743,0.0000000000000000,16.5994549194676750,416.4129841282143616,,,
"1996Q4",-0.4805311539024055,,7.4275725319715757,313.8244054842609785,448.8941439195127145,23.4966287036763219,-5.8684164295345340,5.4429155764084118,573.0608311659599394,,,,,,,,579.4714165510267776,622.4667417170933277,557.1450052419436361,0.0000000000000000,16.9264460494439035,419.4491403850789197,,,
"1997Q1",0.0031667201843568,,5.5925862582097317,304.8482838939519866,451.2905577657565459,15.3872352283423197,-2.0596289115723039,5.5330317964522138,572.0552184865500749,,,,,,,,539.7243477139188599,606.8765501900477375,544.2205571162485285,2.9558802241544431,12.5933833902281709,425.8885259130791496,,,
"1997Q2",0.3421729197076537,,3.7183851991654908,291.7230045399033429,450.4025656580585633,3.1106654872669424,-1.4864761184451254,5.7998116746318651,570.9333704694525977,,,,,,,,504.0621944115522410,591.5813850842728243,531.7995780812346993,8.6177696241052395,6.8858305858479714,443.6279527503469353,,,
"1997Q3",0.5374019989707373,,0.7659249846040845,292.6203544235158347,444.3847009319011363,5.8397495977095559,-4.9537620834692575,5.6744791272890369,570.2615126904194085,,,,,,,,473.0431252192000784,576.7245889547269826,519.5250113284715781,8.6177696241052395,6.7715807662169922,439.1551691300766720,,,
"1997Q4",0.5895546542020842,,-1.5370479006637552,293.5982269148217370,443.1598204724581365,7.8646890245859140,-4.2638290977401994,5.7126431847048718,571.7468612962363750,,,,,,,,444.9920979667052734,562.2487307308271056,507.1869624405647414,8.3114906710506595,7.0721438004360646,445.1187304943931622,,,
"1998Q1",0.1245936725917431,,-3.1311234181987864,265.0656465458610569,456.8940136482151502,-20.5084970023073083,10.6956455786313995,5.5166616713576815,572.7646342848769336,,,,,,,,421.1312673422387434,548.0006664063740800,495.1797337690198333,7.6961041136128392,7.2607729186018277,445.4580061815979093,,,
"1998Q2",-0.2355943983247304,,-4.0909297589489722,258.6259144048287908,459.6671342897003001,-27.6503898982720102,14.0874522701510045,5.5914881715010836,573.4312434082376058,,,,,,,,401.9981146561319747,534.0780996393693840,483.7297705006850492,7.6961041136128392,7.1688822620095332,441.4472665680073646,,,
"1998Q3",-0.4910910812724829,,-4.1759933439169608,256.5205734850455883,450.8277451061435954,-31.5956131328031233,5.0213036315935824,5.4771289145783548,575.3954540702114855,,,,,,,,387.5776496590285660,520.6576916646066593,472.5308910339807085,7.9734968018853518,5.6484475224956228,440.2589102313871763,,,
"1998Q4",-0.6418306524777559,,-3.1986056300557673,247.2327867581140310,451.3887563101723117,-44.0671236674768920,4.3152201994134316,4.9749386508233799,578.4350070193023612,,,,,,,,376.0982280167464182,507.7025002593444469,461.4120280703867252,7.7886538657071194,7.1510000990366658,445.1465026955658004,,,
"1999Q1",-0.6763353719483121,3.5262333450670660,-2.0892325942895220,245.4733770150630789,445.0822205029656971,-49.4222968662640199,-3.3785988961825524,4.9230384718463363,580.7321833013290870,672.1838082503815031,513.7965700171184835,653.3430745579134964,,,456.1184561853554555,517.4008009370768377,369.2397924282855115,495.0777724768725534,450.7128727695884436,7.6961041136128392,7.2665132819684031,450.5311026774037941,,,
"1999Q2",-0.6148566734629828,3.3221462798964940,-2.1805725110426915,277.4461966621461784,442.0591253263790463,-20.0957042281183931,-6.5894841994348212,5.0547983378956554,581.4854548268859844,678.2858298428232047,515.8332826539480038,656.6202857893903229,,,467.0867193641227004,529.9796828960197672,366.8963893489233783,482.8192739224192565,440.6385278964592089,7.8811180424289846,7.0843694112711306,452.0768032073479503,,,
"1999Q3",-0.4561980475569207,3.1177027440253506,-2.3253499668093505,301.7656830969782504,439.8138517120893312,1.4395829869787917,-8.9812350283827982,5.6405222855411958,581.1667600801442859,685.2696409056775337,517.8831519617453978,665.7232445780581429,,,459.5573192830648281,532.7672075690204565,366.4263645481098024,471.0968822779587981,430.9122939060762860,8.7705580419105456,6.5072729567873928,455.7533785464601124,,,
"1999Q4",-0.1987786993443326,2.9123173504682258,-3.7190029733702521,316.9965653498192637,440.0530419348509668,15.0160583921203852,-7.6585575050771126,5.9049735274568649,583.6777612410667189,685.1968659985157046,519.5934357882516679,666.8698642344288601,,,462.5513938021515514,534.4802981034774803,364.6331587718228775,459.9209390011164942,421.4034403862052045,8.2808111187314832,6.9912975830349069,456.1516355382453298,,,
"2000Q1",0.6572402907038146,2.7051820959642554,-5.2584925571330281,328.1537585992911659,442.7446333249974941,24.6170250240214727,-3.7577264094694556,6.1270687580800871,589.4031507296630252,684.5390338850806984,520.9907285126813576,660.6615201568196198,,,495.6250689103031277,537.7889768297685578,364.2247418249534121,449.2028153455100323,412.4118765825536457,8.6024779351083982,6.4347342136090351,454.3381462294524340,,,
"2000Q2",1.2875224320789762,2.4954554949617771,-6.5382858801015136,328.7157332284606355,446.6879877391876903,23.3774622229431088,1.1187007388504071,6.6042389760077560,593.8554683618517629,685.8570621979902171,523.0241923894906222,663.4519903791832576,,,494.7233015741128384,538.9865061479624728,365.7685399970749813,438.9181845177117225,404.0987937192067534,8.2270992432794188,6.9104411304479498,460.2971714146287923,,,
"2000Q3",1.6936471049520136,2.2831166849512012,-8.4174353439786316,339.7300911383032371,439.0876775448448370,33.2506804461142451,-4.9596892502373180,6.6177489794370254,600.4993779577191617,688.9628571464513698,525.0500593562387621,664.4786221079026518,,,500.3366897494548766,542.7364042737367527,369.1415685705531473,429.1452581496445191,396.2395910736678388,8.8926209194401480,6.7108409191379810,462.2365322141287152,,,
"2000Q4",1.8763889879738080,2.0689161302850678,-11.1224206524204305,339.0136434302730208,440.0267264210160079,32.3120157393062186,-1.6781301412373182,6.4007755306304519,605.2611385486785593,691.5629892234138651,526.4368222913251429,665.2320692686579378,,,502.0872345267449077,543.9342533022308999,376.1383740287597561,419.9924888254740267,388.7541391097506676,8.6147114733687520,6.6402283726596991,466.2439523469733444,,,
"2001Q1",1.4336398901571634,1.8546286419599027,-12.0782623852334705,326.0785227945410156,441.0750935034213853,17.5098849378791783,-0.0332795600491522,5.0509320493641887,607.2246289320515871,693.2057644180865736,529.7665474035492252,667.1024647266585816,,,488.8086456967745903,525.0322838137553845,374.1927795253631643,411.4761317819190367,381.8788560485763810,9.1515108835773340,6.1520663999309129,481.3008249328140096,,,
"2001Q2",1.0311887025576674,1.6428256318961934,-13.3328409865692361,328.5661818546251425,444.3653543520799190,18.5246896650481858,4.1647299874098849,4.0470252666341588,608.6580996026478942,698.7326609660555050,531.6398718433656541,671.4368646805212393,,,489.5136938424047912,538.4669088300174735,372.3165284086161932,403.5145822647263003,375.7246168488281910,9.8275475934596095,4.7727818185246882,483.9436695543157612,,,
"2001Q3",0.6666828063367625,1.4369485684967962,-13.6522453316101267,322.7372955122147005,446.3944185766803230,10.3633185751444898,6.1883292756485275,3.3961072126526348,609.7752882208200162,700.1559710518115480,533.5223130827372415,672.5809129932281394,,,479.9325906871468419,542.6851423961606997,368.0568178801092927,395.8992016291090295,370.1505105469618684,9.4612967111061952,5.8908943653782142,482.6048413105261261,,,
"2001Q4",0.3371250897168352,1.2410163883164194,-13.0936276706884982,296.0795703673094295,440.6445139358383472,-19.4608225350806379,-0.4162723529898926,2.1231018424379822,612.3631926556018925,701.1629902801728349,534.4044988840812493,673.0479705442305658,,,482.9487689301611795,544.0498477470042644,365.6859521902943584,388.9665491377031685,365.1324841294205612,10.7208806515443893,4.6084362897685178,483.5359588866459148,,,
"2002Q1",0.0657396852071450,1.0588954707335398,-13.8458304243668593,304.0864963661330762,444.3472324490919618,-13.3033314265314857,3.7743211691938541,2.0472664209212046,613.2924612073895787,704.4849984164624175,545.9453910181746323,678.4735915862989941,,,484.0697538359154919,556.7204706538300343,364.8435749032304898,383.0868163306652150,360.8354340368877615,10.0327873129751577,5.2078429012157041,485.5756259556298460,,,
"2002Q2",-0.1962627041526268,0.8941125357424636,-12.4404274208119094,322.6976260902068816,446.7486797410126655,1.2811511968741911,4.5410110927564915,2.0812901111414406,614.6110604215651847,704.1544756005462204,547.4259969879055916,679.4603771012106108,,,480.2886503386580443,557.7307324321905071,366.1418156862217756,377.6059890497797937,357.2961195787578390,9.4309679470741319,5.8497240773017101,489.2025085763957009,,,
"2002Q3",-0.4525476573783926,0.7492192098043168,-9.9884292327285262,329.3488431577246729,449.0497757933645744,2.8220669945706049,4.1965908192554480,1.8000350575973842,617.7972398574517001,703.3759471995530248,548.9339327877783035,680.0013932092759887,,,483.6712298894037190,549.5850153172148111,369.3389658748836268,372.4280697420734327,354.4671379564493918,9.7308182466997977,5.3207326697685033,494.3615778692476397,,,
"2002Q4",-0.7066580892959387,0.6259577977080399,-7.4174784928392885,328.6035906710723680,452.5856554872022457,-3.2077515492957218,5.0018625776232284,1.5284593196343284,621.8615259019360337,705.6238250223777868,549.4993632210663463,683.7518843102606070,,,481.5450600711152447,551.7466206949760590,374.8029567253091159,368.1036802931605507,352.5090294089811778,9.2670334841308133,5.2670220992668568,496.7566571151286894,,,
"2003Q1",-1.1706709536229667,0.5257272174028630,-3.0138813312893373,344.4361017033320422,453.4742979026647163,5.4322177256685791,1.3565134240377006,1.3181408924232756,624.1825650748950238,709.3599037262362117,543.3960147792676025,684.5317088502391698,,,481.2351272560301823,552.5333632496691507,374.8856301621311786,365.0487375532327405,351.3774486612604164,9.0114889442260324,5.7730237821721264,501.2186641217357419,,,
"2003Q2",-1.5000306563638368,0.4495976319852661,1.2862423070042566,327.8593581712180480,455.9013802788692828,-18.3269355170203880,-0.6253837756845542,1.1909137211355860,627.1276670086825789,711.0863396912178587,544.4484949998036427,685.8647882919553922,,,492.4658853861313332,552.0587189170980764,377.9055017576482101,362.2882330690198955,351.1296099558143737,9.3247447774024117,5.7296736459122375,504.5945931406967020,,,
"2003Q3",-1.6968239394066877,0.3980601237035064,3.9347354985693501,334.6321050205642678,455.0059683459349458,-17.1997167422505299,-4.2651785070596020,1.1612974297847163,631.1695001948035042,710.6084515664879291,545.3257889257040461,684.1293457110646159,,,495.2095563656487798,554.0557301355634081,382.0867942538233706,359.8762302086483373,351.7478572077358763,9.8366111744866735,4.5618785449727071,510.6853504759858993,,,
"2003Q4",-1.7622000254793697,0.3708227655547711,7.5920718436480765,337.9409403217474619,463.5753613878545707,-20.6699544793827386,0.5557736394156336,1.2198297331669485,634.6062059679665026,714.5399005090662286,546.0092348329181959,688.7720538034842548,,,493.2737055164892581,565.0049506025417259,384.7467324423025161,358.5311598356349236,353.7026606771946149,10.4239887989123137,4.6791646644266400,514.1420964434302050,,,
"2004Q1",-1.4160097504676408,0.3667797964181735,10.8018336460380056,346.8847499719256007,466.5850630231570904,-18.1815483115884717,0.2638784407920980,1.1710497023025708,636.7495752396566786,717.7438921628219077,545.6903636326308060,694.2836235167401355,,,508.3782154155105104,569.4238485009947226,387.2622122911410543,358.6975238643284456,356.9552866151783519,10.3097958003567296,4.4459606354047398,515.1425739053311190,,,
"2004Q2",-1.1229862300901665,0.3837758634725638,12.4554807642953023,357.2012057033011843,472.1996284882608279,-12.8745708202038713,4.1263683787265109,1.5243229412693733,636.2557648066053844,717.3293831035905441,546.6696727183023086,695.3793002633397009,,,501.6702718840305124,569.5791266849125805,389.3027299827073193,361.1969725529078801,361.2750773586449213,10.3188157796168909,4.4685721210889096,516.0435816959319482,,,
"2004Q3",-0.8812317910027403,0.4185451937503122,14.6316778373992076,370.1306962253188999,463.0197285687161752,-5.5622189220511018,-7.3407782204407681,1.9546712199763443,635.6509142591247610,720.0431780592812174,546.4474795730222922,693.8713605594693945,,,516.5186295007147237,573.8597619352772199,392.5166185929139147,369.1500896136554388,366.6021564314230545,10.5290513207711953,4.2295811161983927,519.8466396376052217,,,
"2004Q4",-0.6881468934673549,0.4673316530317721,16.8409033679509150,375.3694315465713203,464.4511451894326797,-6.0256354916638202,-8.2508647348690261,2.4489014629940975,634.3590409647989645,720.9882390943191695,547.5941769979432365,694.1292567466177843,,,519.7460802398599071,576.4361080440528440,395.8024705455533763,377.0652074831773461,371.4272032807986079,10.6609735058258277,4.3618978188432624,525.1890925088663380,,,
"2005Q1",-0.6661084274989015,0.5256784779176423,18.3957459330615727,383.0851016272190463,471.0985911020453045,-3.3731171396910327,-3.3157858041140003,3.0282165146972098,633.3136337826758790,726.2553191609799796,552.3029700227365311,699.6967705092148435,,,517.4177698709999049,587.4246957304095531,398.4576250755803244,377.5818476307233595,383.3885641764183561,6.2473891255354221,8.8643621740200480,533.5735943978337446,,,
"2005Q2",-0.6032697459635870,0.5883348119943979,19.7994902256876451,392.7964099503113857,470.0362752941177860,1.4511229524436544,-5.9634791571886581,3.4345708578954457,632.4378078088689108,727.8085636532221088,553.6308966577424826,701.5465231595959494,,,513.7747515065286734,588.8415113204223417,400.2860426821659985,379.6034395646303778,388.5164491323470202,7.4365081955306733,6.8551300228953691,539.4612514734778870,,,
"2005Q3",-0.4956341296784146,0.6500951292796616,20.2077888654965250,409.4185835151694164,465.5591638542490500,14.2491353910900216,-11.0514209826546335,3.8904316951435356,631.7954507127672059,726.6339385208145814,551.8616238723568586,702.5985857786287170,,,522.5866118175927113,595.2997901598120052,400.7728436062749893,377.2915709818495884,396.3537449709779708,9.0967430370187863,5.3479173994840234,543.1536308511475681,,,
"2005Q4",-0.3388278158692088,0.7061934586127191,18.7762933645024539,403.5023000685774832,464.5838167042443274,6.4575156858687137,-10.8117653537403839,4.4253221123654622,631.6675337191755943,728.8895111282751031,553.4632898462480171,699.4877551386913410,,,527.2801753905803253,587.0406961084129307,400.4419615889843271,371.3459087059464991,404.9742858572220712,9.0267182210171111,5.7232859641747371,546.1688269513646219,,,
"2006Q1",-0.0537121199849437,0.7518934952355824,17.3764287327884333,411.0118346547298529,469.0176598421109020,12.2017774361220859,-5.1946666274272388,4.7863385636498688,631.6914775859102065,672.2805871176110486,558.9590628638544558,655.1083379960819002,413.8121855402350775,513.2324298522960362,451.6267873960269412,518.2994675222303158,404.7408931061853536,381.1515930068945863,414.6749230772311421,8.7766647256778434,5.5929574666621011,550.0968889448299706,12.4840944423185007,,11.5913429423215995
"2006Q2",0.2408122988177297,0.7829481017594900,17.6817863170945735,422.4376513473035288,478.6138962374429298,20.3274209867145146,3.9000888275793955,5.1914484742198654,631.3628779733037391,680.4610528432386900,561.5893455976103041,657.7121757305467327,438.6880006239454133,525.7198136469398833,476.3896505197261604,534.1337047066012929,408.0773922799567117,390.2356430447969728,421.6607099460803738,8.0934617495999248,6.3886967042740608,559.2607098385650488,7.1362134794341996,,8.7112645509207507
"2006Q3",0.5496743121039671,0.7953857430402378,18.9374324599570336,423.1465853416262917,476.7054198943936854,16.9772166974676679,0.5841773479792209,5.3448503588170588,631.2260986486811589,684.0094175742493690,573.4444213204584457,663.8858998378791512,452.6601848232722887,520.3524094883302951,454.0018034854753637,529.4986724594912175,409.5303820350106321,394.7106844888144224,419.3348365484815190,7.6961041136128392,7.3439759531396929,565.4957940638388436,10.4092361149218995,,8.9200462412671602
"2006Q4",0.8776522837522194,0.7863497755418076,20.9797079005478295,407.7463456772720747,477.6174261893382891,-3.0691702623035440,-0.6321353094588744,5.2328974552316634,630.9936581089320953,684.1925240996670254,576.0379608502520341,665.9647489913918434,466.2096388600205614,507.3884008870242042,462.6082778322283957,532.6524958912381180,411.2907067774225993,396.2357092200845727,423.0821207263780934,7.1669286690359684,7.8444685154639124,571.5808490652733553,6.9355672448354300,,8.7014466590625101
"2007Q1",1.5141546844717340,0.7544551063299922,22.8129177924511914,404.8966237988060470,481.8590438423923388,-10.1586674931405696,1.7770204305198263,5.2241661212206409,630.6039301684759266,684.9180535561947636,566.5990936033407479,662.5703495133493561,456.2927113719929366,526.9461915181562972,492.4049235807613627,539.4521445153387731,415.9379889985447676,406.7251163573716894,419.9172599369951513,7.6312682849163513,7.1992373133975383,573.9961493597154458,6.1687954699415002,,10.8317445523901998
