"Variables ->","obs_l_ystar_gap","obs_rstar_tnd","obs_l_cpistar","obs_l_enerstar","obs_l_foodstar","obs_l_rp_enerstar_gap","obs_l_rp_foodstar_gap","obs_istar","obs_l_s","obs_l_y","obs_l_y_agr","obs_l_cons","obs_l_inv","obs_l_gdem","obs_l_exp","obs_l_imp","obs_l_cpi","obs_l_cpi_food","obs_l_cpi_ener","obs_i","obs_prem_d","obs_l_md","obs_grants_y","obs_grev_y","obs_def_y"
"2007Q2",1.9903306790303006,0.6991240825597783,24.2958066622292463,419.2045069439859617,486.1568225361336886,0.4566720560435442,4.7008908172223300,5.2328974552316634,630.3292680378898467,687.5295083159060141,567.9996213524129871,664.3050455047826972,456.1598100572993530,520.8394525484155793,501.6075582084116604,541.9204162018537545,416.4509734611291378,401.6585037556385487,419.8297127328139595,7.1669286690359684,7.5888277667255011,582.7253899812185409,15.4652777330699998,,12.4084745325050996
"2007Q3",2.3091202055061544,0.6213367163282898,26.0823593316135707,429.6617288515551536,488.9575589326564113,7.1205508093352705,5.9526181465338368,5.2288482357023600,630.6147602397663832,687.9919170291127557,572.2087738355407964,662.8678783904491638,456.1094824230402764,533.0974470849985209,496.6071896384286219,540.1334771450182188,417.3642883422399450,399.7170667374151662,421.9201850204413518,5.9086184125836718,8.9793485445485395,589.0502505646093141,6.5435590088413198,,10.2520769200936996
"2007Q4",2.4722192453030800,0.5233620151206108,28.8174577466288504,447.3893821346932214,496.9127842452502932,20.3148475209290496,11.5562440844808521,4.7864974408582821,630.1010478899972895,690.7940707603337387,574.2456507989323882,664.4772892361247614,478.6898809981430531,528.9263395072727008,501.6501660732578785,542.6045656285814403,418.6756055570736521,399.3499601397875267,424.2790720771693032,7.1421032228262380,7.6596593095543763,598.9718429816408616,6.5937832958443403,,9.1120217582768905
"2008Q1",2.5404229219070444,0.4080111892549798,32.7083506316083970,455.6228923447354191,508.0335192814720244,23.0689567606103196,19.3292127267069418,3.1056708945153497,629.8489888916257087,693.5653222228474988,575.1747220917717414,668.7798601003937620,478.9539075934529251,525.6129546136347699,487.3003831595407291,526.5619734727041532,422.5633597414267797,399.2698523496449070,430.9141681691858707,7.3838888334870472,7.5069503250441247,606.1810986405920403,15.6934643255333004,,12.3665495783845998
"2008Q2",2.4093072909145121,0.2785756118693442,36.6751011860861738,479.5733499697734032,514.9725884243457585,41.6624267800202119,23.0107346165696072,2.8903895280153589,629.7754783768856441,699.6207508677812257,577.4116214323934173,671.7899698668863948,504.8516464072105236,525.6821740878142464,493.3074912758300457,539.9403515239282569,428.6536143180383078,401.6782423180817432,437.4718817618789899,6.2348625064535295,,610.0176946871692962,10.2510430053391008,,9.9807105331982093
"2008Q3",2.0759922322463638,0.1383411504377129,39.1686607828029238,475.1879931969434665,509.1714898801503750,33.5656472586619543,15.5857251895203035,3.1377212655659772,630.7096604075961750,699.7630347308834189,576.4661698382775512,671.5944232653145036,508.3477145405467468,537.3575625632196306,477.9974798873947748,541.4208372804715736,435.2049973106213656,412.1342602381117786,444.3085108663659639,6.7970126439267213,8.3176044367692406,613.3805976107751121,6.5945390923128597,,9.0885490379567404
"2008Q4",1.5360918087666704,-0.0098309386606698,37.9567814795727188,402.2497206489984478,484.4113678815369326,-39.2581713901549847,-6.9524364868258886,2.8632807297488454,631.8744004551761009,700.7452027620309991,578.0433987803097580,672.6218457850020513,494.4289596586589255,546.1595511209243341,482.3774482916248303,543.0787415993821696,438.6425194611948655,418.8608197793260501,443.7457430941487360,7.1514134873996467,8.0290939026430657,613.2427662109454332,8.3942176011639908,,10.2143905273201003
"2009Q1",-0.2418730409412646,-0.1620508673825624,34.9895602433406410,378.6196113622071380,480.7653927770491578,-60.9709617782727946,-6.5104312163351779,1.7205466742888345,634.1264655090370752,704.5774972701735805,582.4661231789137901,679.4785002439188020,507.9106871922663231,547.0252731534367285,483.9908170690735005,557.7604269787588009,440.0655023943389210,423.7602946511286746,441.9488275242186432,8.8956705832149527,6.0181432171564531,609.0757289122018392,7.5279993532464404,,11.1506136489972008
"2009Q2",-1.5549814225379919,-0.3142354840368229,32.2891967516481984,408.1601455126705105,491.4099284104702861,-29.7808217311792305,8.0404962545732701,1.3861155448042883,634.2024876502415509,704.2292755645579518,583.8964041719568741,679.2663350499049102,514.3618093618339344,539.2546507150040043,481.5647955811090810,557.8441219897591736,439.6668390095491077,424.9235059108227119,440.3843108124140144,8.2040710336209397,7.3080926531090729,608.8118562907953901,10.8845763605723995,,12.4504679729125005
"2009Q3",-2.4097256550344781,-0.4630815379139145,31.6524624074487733,422.2732266680207545,486.8998083573620193,-16.0928905571313976,5.4370682053569794,0.8304092056905423,634.3204341538190647,703.6637913363167627,584.1602107441945009,679.8236448766821240,495.9524479802572046,537.4052646911148940,482.8455689916536357,549.6547440626541174,441.2530533903004653,429.7706177543821013,441.1717806967878914,8.8804213342109168,7.1754462780479482,613.1618625129812017,12.9643275186873002,,18.1254775798582983
"2009Q4",-2.8116261940526073,-0.6058439174539190,34.3380611399404501,432.4314779995551703,490.5703763221433746,-9.6849074733835891,7.7295592079270250,0.5184537031520494,634.6250324361191133,705.7464016557412378,585.8410960709204574,683.9395852799746081,477.6875983578030400,545.9676748487678424,480.8375409988721003,551.7367780224527678,444.1833483159527418,440.2778608480199978,443.6321441110551405,7.7824865463305306,7.5868566985158710,619.1318658165803299,10.2013426743680995,,15.2766473872618000
"2010Q1",-1.8941257855449365,-0.7409423743194314,36.4655578194981373,434.4627485642456008,459.8878369255766643,-10.8301886960944671,-23.7651543582670683,0.3984717125996480,635.0846856157467073,709.0139379068401695,586.4175604567908522,684.5584466546877138,506.2748030581244052,546.4869775651534383,482.7471637136894174,552.1630268352558915,443.1372627963392006,430.7591109380527996,444.3052363404650009,6.8156966660282192,8.6850488886957855,624.8603448677644110,11.6410153046956992,,11.0854027384537996
"2010Q2",-1.1073846119533570,-0.8672358351964291,36.4005865298949089,435.8410458961601535,460.6290596942749858,-10.3959081105535347,-21.6704313958281318,0.6270300513358975,636.6314192683474857,710.2430976982996071,587.6897396871509045,684.9858782151678724,491.0950781502639302,552.1946331691357273,491.7675976475844095,551.2699881193011606,443.5425883500962527,435.0778312237641785,445.6544385297556801,6.1439975599688763,9.5535282775637320,628.2980008937391858,13.9344091991659997,,13.1259837006348992
"2010Q3",-0.4524759553780910,-0.9837482837777836,35.9741777828824283,432.4162089228740911,465.7760650083411633,-14.3320357685865361,-14.8550231603742873,0.5900557420957171,637.7847012002545171,711.6586960972771294,590.5471094501126572,684.8696043004480316,500.9709535774616711,555.2947657944545199,494.7194266424481270,555.3346804225568576,443.3763462215903814,436.5325862832393682,445.8653522396984954,6.8188103303443199,8.8616195417944752,633.5819099830221148,12.0989754684038004,,12.6469109343524995
"2010Q4",0.0702190174631454,-1.0892749652233402,35.9456392468672874,444.7822846631510174,475.9464244679060698,-2.7661133449170165,-3.4668628245275954,0.4521097751352620,638.5072075608711657,715.1992281088299706,591.4333203722300141,689.7561914577012203,506.4396625709911177,562.4161910107820859,492.1680480442956878,566.0099441666469602,444.3182300206491959,438.2591552040710781,446.8658794623416384,6.8655036649410670,9.0596895352226738,638.4729301291873753,11.1075854949811994,,13.0075736086561005
"2011Q1",0.3329408921853130,-1.1826875912255472,37.2570526736614127,460.1968489072552302,485.1162177578572710,10.6640296961826948,5.5311348299159704,0.4590447754375042,639.4914793411359142,716.8930142379381323,590.8551128335927842,693.0356820197988554,489.0452607446924276,564.5494250552774247,511.3840082802613551,567.2587769666344002,445.7870106297791608,437.7133667838369888,448.0809499963866642,6.5132094937782146,8.6501133050722760,644.3808566919851728,6.4105050306278404,,11.5002115176252993
"2011Q2",0.5099824772640957,-1.2631851629942059,40.7045863586036205,470.1526693883448047,486.8685631099332909,16.7033981106471856,4.9311738137501493,0.4171288068810547,639.8299216938196423,715.7916354700138299,591.4217885738008817,694.1127834430524217,496.8937489836472423,554.0242305335789297,500.3579845553963992,568.5573882909716303,448.4432489275762350,442.1093983919383845,450.0744624792953346,6.6973055253030767,8.7377604576893830,651.8449289451690447,8.9329141895861905,,11.1836394183223007
"2011Q3",0.6009934285103355,-1.3306178525538093,43.5078305122350315,463.6957245577240769,482.6067798107665112,7.2201204387947087,-1.0812196818089888,0.4640217519452000,639.6434254747817931,721.6629762839553450,596.7144529313006842,695.3113484967659588,521.7885236611581377,562.5433226025249951,515.2804706370475287,575.7002916309669445,450.2961825069114639,439.0060862811458833,452.8252948416682102,6.6941880753768643,8.8836045817645957,657.2459656640155572,12.8207242652123998,,10.1191570676426004
"2011Q4",0.6053046626865140,-1.3851815893662085,44.2639576853164911,463.6494102236475783,476.3261660411504295,6.4717206138548136,-7.1092048952373830,0.6828631733511060,640.1731828524897310,722.2096844014779435,593.9706661417582154,695.9759974394337405,504.3483502523909578,574.4739632474916107,518.2937720136087592,579.0754969286589358,451.8148975675186989,443.6113094815983118,454.2963923652547464,7.3622139870613710,8.1242570690301577,662.1835839526144127,12.6463183772257004,,15.8322167038048995
"2012Q1",0.3389280701619342,-1.4271218495091269,44.4066150017474186,472.2212163632461852,479.1752814601376258,15.2588295895208148,-3.4384783975890514,0.7622871945547782,640.6483262720546463,724.8942069815893774,596.8098746977312885,697.2052821382086449,517.8953931337921404,579.3152144093504603,521.5999168828475376,582.7601596451798969,453.4652488086481981,454.3681889830703540,455.0883550747880690,7.0015765118190343,8.2762544868789050,668.9116624617512343,8.3214538817765096,,11.2695734668960004
"2012Q2",0.1045323059798591,-1.4574007335659522,43.1620355976344214,463.4759518807189806,477.4803220099915393,8.4427664089632799,-2.9652432358553824,0.7309222432408695,641.3380484143074227,725.7695005072366712,598.1705660202292165,699.9985484501543169,506.6080321742393267,585.3868129658713997,512.8706704942223951,588.2320862752612811,455.2159471095453682,458.3779723795986456,457.8315777644423292,8.1724369809889765,7.3597053001706705,674.8555082922830479,7.4686292257965103,,9.8650182388513805
"2012Q3",-0.0995174794480889,-1.4770964773347457,41.6923158392850226,463.4638541937822538,481.6983713462484502,10.9248786301757264,3.6114710750431982,0.7040821805632425,642.4509531959325841,728.6136315727154624,600.3508352680065627,704.5738379505741023,540.1929028304455187,571.2880001957303193,520.1399478745737497,597.5060191227765927,455.8633049616187805,458.7741181029365407,458.5401284018477099,9.3559101378150018,6.2703632206795508,673.0933142266835603,6.4000732102945701,,10.9097687989040004
"2012Q4",-0.2749214684014447,-1.4870677503650538,41.6952146290475696,462.4737265484311592,479.4977561285892875,11.3041403743839055,2.2700687653121463,0.5403043901015757,644.3940141459753477,730.5403957632958054,604.0751271028487963,702.0124847427442774,568.0057312547946822,550.0469125573142719,525.3740230625885488,590.5769866787002229,456.2734383814452030,456.7304993958883870,459.9416558503169767,10.7074046724566934,4.6362092164822517,675.6917239453123329,7.5785894334057504,,6.7680227946045299
"2013Q1",-0.4340066043632831,-1.4883216718352750,41.9509793328743967,465.5918179091917182,480.1370693092713964,15.8876549685966779,3.4944747247070040,0.0866291327957726,645.2129813418313233,729.5410467850670102,602.9305811230193513,702.4342775667461183,561.9762399250649878,545.3529150023998682,524.6636501756131565,589.2547674171597691,457.9208728154326309,457.0570847060769211,460.6470298601526565,9.9666745477837058,5.8475955618958704,679.5120102133387263,4.0969789725771397,,3.4689035336537302
"2013Q2",-0.5602756790674945,-1.4818805459429569,42.2015793032340909,459.8822702949004793,482.9002528555048457,11.9916317198827187,6.8308220784415425,0.0499875041650993,646.2881448047980939,732.9975982836949697,604.3804304204719529,703.8629933995406418,572.7834882838780004,561.1984800429721645,547.5893174366397034,597.2395163699776504,458.8347737292024249,460.2796367736700063,461.2490241110313036,10.3525782450029737,5.7685625947802244,680.9978514660848532,9.1220229651997506,,11.4360422008130005
"2013Q3",-0.6549235963235986,-1.4684646218315942,42.8638410900537750,467.7006686319178925,478.0523594315198466,21.5389358610208888,2.1293134045884585,0.0333277790120334,647.9610265179484259,731.2730005724604325,601.8361778452974704,704.2415377899505984,541.5844728566435151,575.1518604560870926,539.7114225709547100,598.0519908933918032,460.0369618630110153,467.1041940550749700,459.9023125854182013,8.4472787666181048,7.6738620731650933,686.8750293375916272,11.5724070645207000,,8.7724033402651393
"2013Q4",-0.7187950876416807,-1.4488125756665948,43.4409575152411307,465.0776821988521306,475.3815175791821730,21.0336559352323889,-0.3274083769240974,0.0633132862416518,650.1468783627811945,734.6337023887477926,603.5320337875609766,709.7552348691262978,523.1623986872107253,594.0901952967674333,536.2564933504399960,608.8718815452169792,460.5762211193250550,466.8710931244532958,460.2401440481006603,5.9444152284137788,9.8897732161588578,691.9571358891153068,8.5513329617034799,,10.5334038981619003
"2014Q1",-0.6807403838856629,-1.4238169281519073,44.0783586462771027,464.2508575558971415,480.6510522814218689,22.5310586868372980,5.0749280284456404,0.0466557811642417,651.5912267389135195,735.3705233153666541,607.1624232540355024,710.4429674045456977,538.6718597144878231,592.4348984678456418,536.3645223245033549,614.2836591618290640,460.9290408143746731,462.7712208099345617,461.4875850032736935,5.5779561623765623,10.2277763034029547,695.2610457437949663,6.9254282903861899,,13.6562601893924995
"2014Q2",-0.6597820301421891,-1.3942192284588304,45.1844412723035020,466.7629549519583634,483.7683975432343004,27.1155117922473892,7.8319408458792736,0.0333277790120334,652.2451533816825986,736.9122328805638062,608.4746300811908668,706.9082314002930616,516.5295074177813603,610.4155653492725833,542.3921445560781649,609.4247532731241108,460.9185560511204471,463.1550344501983432,460.1044548232708280,5.5258633433833761,10.5073776678788189,705.3096084193930437,8.2712329339057096,,14.4492530445492005
"2014Q3",-0.6554807210039399,-1.3609427751057537,45.5282759483693980,460.9826422169032867,474.7876630297007523,24.3225348312493566,-0.7779216352808476,0.0266631117430805,652.9573576168044156,739.9872433418428272,611.0224394414284461,716.0282523307164411,522.5453336828767306,595.8666781463957705,547.0981858895371488,611.4087395719747065,461.0358611464416754,461.2029310970332858,461.0904093331053559,5.4034905841946399,10.5046455315520362,709.2990405007968775,7.4610546358045298,,14.9554657050500008
"2014Q4",-0.6669847872947798,-1.3249840819564080,44.0362901612925413,431.1983101445486568,470.5518394950299808,-0.5669337790593545,-2.8495819313621951,0.0233306115344912,653.9203916368658156,740.0747142267025538,612.0201346023725364,711.6439200678694306,550.7799154994487481,591.9640072857735049,551.5764948954933971,613.6819766358544257,461.5851042547080851,458.9370604500726358,461.5983911250894494,5.2434309848421217,10.6959742301828840,711.3011807608895651,10.2917932700091992,,12.6784001418641008
"2015Q1",-0.6571951778917864,-1.2871803828500479,40.8823656892020111,394.8327855419715320,462.1770774134864155,-30.4001754839017053,-7.4517709289258960,0.0266631117430805,655.6838824973706323,742.9020751436514729,611.0147355225060437,718.6117770040485766,546.2101945288413845,604.2902024865306885,548.9988803278112073,629.4677653350042874,461.8682451315755202,461.0716991678914951,460.9600370404637033,3.9579623096375798,12.1149372091005176,714.3611524067661094,9.7418275012439004,,13.5636019589494001
"2015Q2",0.0783829625109149,-1.2479169260950529,37.3794354312133450,410.2909668684145572,461.1654935823585220,-8.1810968637099108,-4.4045233237881121,0.0199980002666245,657.1967072892022088,745.4481784201539085,613.5017943652966323,721.7443334223145257,547.5939942087861709,608.5087279238954352,551.8700218584348249,633.1433084607423325,462.9221193960526080,465.3849830347310217,459.6135555329728959,3.3960105516927319,12.7194560463095030,721.0079911187362995,7.3046356844484901,,13.7215866061303000
"2015Q3",0.5985276502532173,-1.2079097204247511,34.2934902075443730,389.2217247441325867,458.3375372430525658,-23.1036901493281448,-3.6579419319185149,0.0399920021326891,658.8591105392436020,747.9531034195224493,616.5137364574749199,725.0397209915697658,560.0515407227428568,600.2758736855893176,547.9140112954071355,630.3597286332260410,464.0314629971522322,466.0794580386280472,463.0947989411137087,3.4269372910045259,12.5408858957369169,725.1598477039518684,7.3382006023123099,,10.9358199311683002
"2015Q4",0.9052788530885820,-1.1679126539654516,32.2682735622029782,374.3924433327179031,454.3113615898132593,-33.1160735665138191,-5.2394255131613363,0.1265865121233717,660.8978758758751155,749.8135979314570250,616.8933807359917409,724.9907744999624128,568.0184961050828178,604.9985645009621749,553.3346606561939325,638.2839162826993515,465.5271913411148716,471.7375807557065173,464.7779539467221070,3.4803922194692096,12.3025696316899626,729.6305518693801559,6.4891031951709097,,10.8552548532423998
"2016Q1",0.5806257159698802,-1.1285528172590420,31.7535980316473392,350.0688671172998170,454.6945181026509317,-54.4596342075943198,-3.9907573203379911,0.2895803112025468,663.5538117081355267,753.0205420652267776,619.7783033620768265,724.0636737182247771,581.5418075128862938,608.0968960769921523,559.3467199170871709,636.2823541138404835,466.2370235633810580,472.5248194344692934,465.0194045411582806,4.8508478742609089,10.9548845915186082,731.7390474068698722,3.2476373790761000,,10.9126132069617992
"2016Q2",0.3233739565217775,-1.0906719578018091,32.1519628663410018,381.3056838470506023,462.1990105873238690,-21.5188050668803044,3.4013196464182442,0.2596625847265914,665.7175927894352299,753.5122663037200255,618.4386340080088758,732.0852365116098781,583.1221520314400095,598.8196946762426478,553.8802632937654380,642.1166299023587953,467.7262757648016986,473.9476927285555803,465.3616208900684796,5.6500215891963839,10.1927020702554678,731.2087553378773919,9.4129477164073805,,9.9087652988893904
"2016Q3",0.1342607723606974,-1.0556054037928020,32.7037952067254807,380.9044216898892046,463.0558836028772021,-20.7350693385340605,3.9336694736081199,0.2962274795112951,668.9055858705831952,751.2569260753247136,616.9512994232010215,725.6157605654800591,582.2308178661048714,602.7260809060682050,569.6527711777475815,644.4114366942934566,470.2628977392915886,480.7756524965514018,466.8725823298910313,5.9873022431300891,10.1622049770095408,732.7930181772062497,3.7502379084757398,,7.8662727034330100
"2016Q4",0.0138212523801968,-1.0249514158205717,32.8056481188874827,390.2400668398169614,461.8961148692212078,-10.1191288631137013,2.8448376581735033,0.4290781417156246,670.4297531964095924,751.5762786012254537,617.8314878780040544,725.0536357571902499,577.1824558589539720,596.8029375149307043,566.1524482806556762,637.0579736999438865,472.3342478749829638,486.9463058782119447,466.7432049819508961,6.4027849899002174,9.5962886409938974,735.4757319381235448,4.0771267441061898,,10.5733195785921996
