"Variables ->","pct4_y_a","pct4_cons_a","pct4_gdem_a","pct4_inv_a","pct4_exp_a","pct4_imp_a","pct4_cpi_eop","pct4_cpi_pa","dl_py_pa","pct4_s_eop","pct4_s_pa","pct4_z_pa","def_a","def_inc_grants_a","grev_a","oexp_a","gdem_y_a","debt_y_a","debt_fcy_a","debt_lcy_a"
"Comments ->","","","","","","","","","","","","","Budget deficit, % of GDP","","Govt. rev., % of GDP","Other govt. exp., % to GDP","","","",""
"2005Y",,,,,,,,,,,,,,,,,21.9410230816230332,,,
"2006Y",20.6362694259520474,20.1849640114751949,7.3746443628183727,24.4606263606649961,23.7638635141118151,14.2936696046812557,8.3274216438038167,6.0500247518681931,,-2.0422355381675601,-3.5311654573280862,-0.3030590326771474,9.4675733833541464,0.2277328188724852,11.7280658827117534,2.6823803946588649,19.5104901932736006,,,
"2007Y",7.9205431974122824,3.0183044598773527,11.6540345543659463,22.2055592785528830,44.9795467743122543,13.3348075416041674,7.6644084420468488,9.0988868466517872,11.8307361355976539,-0.8886382806813060,-0.9020133410099440,-2.8748371288903805,10.6551348645650883,1.9629647638109602,11.3651769431862544,2.7133301578076754,20.1098818198645652,,,
"2008Y",11.2099450498603836,7.9456396030985594,6.7700399655303691,43.4532373938268819,-11.8633936494121137,-3.0708920054438629,22.0998811578386238,15.3648064702423461,17.7028305947128075,1.7891698220236663,0.1449393021783116,-4.0824253408660560,10.3838562402832260,0.1489824207188315,13.3287951757754364,5.5162714206556291,19.3179038768275184,,,
"2009Y",6.3659927877667393,9.9037982522561450,9.5191151592111503,4.1222998133712672,-2.7255221783519801,18.4615614563208048,5.6972148956114808,10.6754106885786726,3.5183898359801518,2.7888111143702758,3.8405769168003090,-7.5074332344243722,11.3686281020608924,0.9731413235414430,11.7785473586996687,4.2894829375681880,19.7651750641643602,,,
"2010Y",7.2429662512952504,5.5654848095307479,12.8553732723824439,4.0194540743193734,8.5249596611209846,2.3450289751540403,0.1349761737147190,2.3380567901513629,1.8643920651752346,3.9585162375701373,2.7262460411349423,4.1604185756466840,12.4543283255102395,0.2463392614174893,12.0672631343591075,4.3970743056004462,20.7671931671219134,,,
"2011Y",7.9217505877537491,8.9566992301455741,10.3094161781287461,2.8041618789407785,23.6995690792252915,17.9278942077771966,7.7848301630429262,5.6643987663676292,7.0592243018388956,1.6799300465310125,2.8278938625751984,2.5688351380980130,12.1388292947872394,1.9218897492789797,13.1302134651813986,4.6193997385459582,21.2087743090904581,,,
"2012Y",8.6770235471709682,6.5619537327973170,10.0853532657230147,38.2126900999194561,9.0998128575833803,18.7664682559914056,4.5594345241391636,6.3181085219279929,3.8756281133419570,4.3111749789767231,2.4604014521434650,-0.2379565729246238,9.6553659144976791,2.2016105094249712,13.8941131350306364,3.0484848165946694,21.2137476900763779,,,
"2013Y",4.7813786183701907,4.2566810715234134,2.2293409324169353,28.6198103642746418,19.4282734138164663,9.1895968598625259,4.3967187719924539,4.2250353211163478,3.6772299497292860,5.9215608451729906,5.3328412723318870,1.1757369302670426,8.5621842850070955,0.2232884289147572,15.9381729983378584,5.8806434518030164,19.8893039033680168,,,
"2014Y",6.1729924804106702,6.4618993333901749,36.2386590841226806,-12.3370551064017846,7.8913906694415701,15.1544572268699156,1.0138170754796221,1.7943089079757151,2.5146594485723046,3.8456143416549082,5.4232329059477884,5.0002693594686178,13.1931952520595122,5.7484608970892239,16.0505212380514521,4.6803774000114746,24.6528585419064648,27.7600888786810351,21.7511415905718231,6.0089472881092130
"2015Y",8.8134744366130455,12.0541421302841023,7.0784221371652336,27.1354777922105477,6.5073949398447546,22.9818936597229779,4.0207313474407158,2.5073149224399884,2.1894333856245538,7.2266725059388932,5.6399518176559305,-5.0209970453568253,10.6784627681168089,4.1804039416710612,17.5877816787206704,4.1588140458977989,24.1744120440691859,32.0274467424199969,25.0967021180378822,6.9307446243821147
"2016Y",6.0458906641762304,4.2892156255147853,-2.8283018126013637,29.8552748999413957,12.7392206143795903,7.5843112357203175,7.0442130264705298,5.7152759619573423,7.5647903709875273,10.0009452781733899,9.4129385035634954,0.9182784710328065,8.4736530512096770,4.1840769665067672,17.9077151289940062,4.5658350476036293,22.1473039160991441,36.5719060407336300,29.4502715635644812,7.1216344771691507
"2017Y",3.8801420025918851,-0.8082262475116764,5.5654600625855544,-5.5184617814261543,42.5296064255052571,5.7789363233266329,2.2582684735354235,4.8982054726977360,4.2318348508403973,3.3041588141647225,5.4505653641448468,2.5258689511314145,9.1045991113168725,5.1111406668436148,17.8843008058833171,4.8309380233434034,22.4568941545324101,43.5329945064609944,34.7481987039980709,8.7847958024629200
"2018Y",8.4940769201937094,9.6534204393027458,12.7145296615034376,-6.5527033118928060,10.9932011671573520,7.9908287943915219,0.3223978976630804,1.3653950177139791,-1.8385734999569279,3.8466447262172068,3.5597146719140902,8.1505929050908001,9.4390205104572349,4.5903094411714758,19.0065897152916392,5.3331902821000758,23.3115738464642632,45.6993483733162762,36.6739388420532180,9.0254095312630618
"2019Y",9.4608966665154099,2.0011493475883277,15.8809173343678296,42.5354153527545549,19.5642191650145136,17.8301035720602563,6.1115029346886018,2.4315923828462651,5.7199580221560504,4.9156368490087061,4.5241704747581650,0.7123484390142636,12.1236172193510150,7.9652869312525674,19.0296250612140909,6.7060495177132076,24.5407236492390233,50.8717509491716058,40.4956295803924888,10.3761213687791063
"2020Y",-3.2467482203367197,1.2157658252617018,9.7135320743396534,-25.2150250042699646,-8.5929559312223027,-2.5344463774727046,5.0832605573839658,7.7264358765110153,5.2468784470244580,5.4168116046603672,4.8778611493343220,-1.1189885659366503,15.2946399012522125,10.2957349757451571,18.9500172255534949,6.6678100843451924,27.6591059908452159,67.2415323759899621,53.2916669359982933,13.9498654399916617
"2021Y",11.1546407017083027,6.1081403341961007,12.0440285158174305,43.9752294923293903,7.6340029141821510,4.7772260231949950,1.1096466893178558,0.8195348649831153,3.5391336567798444,3.9395715244622238,4.7881671059116719,9.1024218443271216,15.0565049188182485,9.4192283119506470,19.0130641750093048,6.3096509073997531,27.8611761085464416,68.9637148850060413,53.8420385079887751,15.1216763770172697
"2022Y",8.1891011811912193,12.4262894436308251,-0.9445558139384467,9.8840477016560762,30.0967359149031424,18.0444530186911223,21.0038417283867602,13.8519149739228347,19.4778041265461539,5.2542373924622012,4.2967214509722709,-5.8815896076600716,12.7656616555034894,6.8618953601123094,18.2428997325113613,5.8629157618830927,25.2854026000641454,64.0974877577904465,47.9993524180261346,16.0981353397643190
"2023Y",8.2477221023404752,5.2830316161692075,10.3991412295232983,-17.1289166241379114,25.1273806310845096,3.1959982364442787,8.8073882823651388,14.2586229452223066,6.5153771850210660,17.7427923981705788,13.0243184382637978,2.7867650701770010,10.5442278277586095,6.0341273416623107,17.5067024618544096,2.6340377789238865,25.5640555289857865,68.8402611956392860,55.7368469288781796,13.1034142667611153
"2024Y",8.9103048117732513,9.9923699729056530,0.8220392708692721,24.6918142275233592,8.2988362141385110,7.1824372209667509,5.0827520014923806,4.7698038641059171,2.2047984243119814,10.0863659555988363,13.3743774921774055,11.6579007381363802,11.7505232067482925,7.5372076499468896,17.8967954695230134,6.3650618287427969,23.4163310456695051,75.8509161965707506,62.5690423610637012,13.2818738355070529
"2025Y",8.3149462026026200,8.3546558999201714,-1.0971264486342278,15.2856991449902431,12.5360094422569581,6.5154270828245231,6.2258396650348118,6.6575943165410578,11.1292156642368791,6.5908308785132448,8.4448540766035478,3.9752364591948037,12.2358855883090065,9.5342119144009381,17.9158360081216337,8.8284637579013232,21.3757563866452038,76.0419881538462192,63.6615298862382986,12.3804582676079242
"2026Y",7.4466832485929402,5.0724067653515270,4.4293216733324741,22.8593569065314313,12.0088702357438990,7.6852907805453725,4.6843849653977401,5.5986538218295543,5.0720662845237783,2.3551060433391484,3.5925608228924162,3.2162037779628463,7.5250000000000004,5.0123953953807456,19.2250000000000014,6.0499999999999998,20.7087303792001087,73.1288105358467249,61.4481014099525282,11.6807091258941895
"2027Y",6.0496778046776321,5.2092361966989706,8.1069371931208991,-0.1520018316647693,10.6205458818104859,5.6786668407666063,2.3628406216819968,3.0047175557613706,2.7808740306792981,1.2989990219075338,1.7865633945039328,1.3265738155166673,6.7000000000000002,4.1992122122112967,20.1000000000000014,5.7153445948252459,21.0836297284550263,71.6443182023151195,60.3456404208257382,11.2986777814893831
"2028Y",8.6932257182471488,7.7581241173600297,21.0196494815278392,-3.9583129711226661,9.4859552963885889,9.6726795354823096,3.4669654765601337,2.7994535029245640,4.2754764723206371,0.2065251135247195,0.4963901608892911,0.3369891177986162,8.9618082580800564,6.4617590213432621,20.0902929453772536,5.5981326060157039,23.4769208850658728,70.2495444871338321,59.2640584310487597,10.9854860560850724
"2029Y",10.0210069646420656,9.9713841093837274,17.4362030347392967,6.3748104804635233,7.9492120728869260,11.9829664561194598,4.9210752297462506,4.5048779996208062,5.5534916820112281,0.8861450078228899,0.5184604375394244,-1.7477463955642740,9.9552889661533044,7.4552858888572544,20.6154968576187017,5.5608394453003669,25.0147878618222457,68.5294068958356064,57.8725822039482196,10.6568246918873939